age,weight,height,income_lpa,smoker,city,occupation,insurance_premium_category
23,81.3,1.58,6.01,False,Ajmer,private_job,medium
63,69.7,1.65,11.79,False,Ajmer,government_job,medium
66,77.0,1.79,3.55,True,Raipur,student,high
71,67.2,1.68,24.38,False,Kota,government_job,medium
60,78.0,1.64,4.01,False,Ajmer,retired,medium
75,62.3,1.64,13.86,True,Shimla,government_job,high
46,57.6,1.6,2.03,False,Kolkata,unemployed,low
57,60.0,1.73,15.4,True,Varanasi,private_job,medium
32,80.2,1.7,12.23,False,Amritsar,retired,low
47,62.9,1.65,12.69,True,Varanasi,business_owner,medium
45,44.8,1.78,23.31,False,Amritsar,private_job,low
23,64.8,1.76,8.51,False,Surat,government_job,low
79,56.2,1.57,2.11,False,Meerut,student,medium
25,79.4,1.7,21.09,True,Surat,government_job,high
38,52.1,1.64,7.39,False,Mumbai,government_job,low
76,80.0,1.72,10.33,False,Hyderabad,government_job,medium
55,50.2,1.54,32.07,False,Patna,private_job,medium
46,64.7,1.81,17.38,True,Chandigarh,private_job,medium
22,82.6,1.65,2.18,False,Chennai,student,medium
51,71.1,1.54,16.83,False,Hyderabad,private_job,medium
26,54.6,1.66,4.87,False,Rajkot,government_job,low
29,91.9,1.72,14.38,False,Lucknow,business_owner,medium
79,79.5,1.54,14.46,False,Rajkot,retired,high
46,100.0,1.76,56.58,False,Ajmer,business_owner,high
51,57.8,1.71,29.14,True,Bhopal,business_owner,high
40,67.6,1.7,10.97,False,Kota,business_owner,low
25,96.5,1.71,6.45,False,Indore,private_job,medium
78,59.1,1.58,21.43,False,Jaipur,government_job,medium
77,75.8,1.77,19.08,False,Lucknow,business_owner,medium
29,51.6,1.63,31.53,False,Hyderabad,private_job,low
70,74.3,1.67,4.75,False,Saharanpur,student,medium
43,93.0,1.72,5.65,True,Ranchi,student,high
19,67.3,1.85,15.79,False,Kolkata,freelancer,low
20,79.6,1.59,19.02,True,Pune,private_job,high
75,71.4,1.82,0.93,False,Mumbai,unemployed,medium
75,56.8,1.56,25.89,False,Amritsar,private_job,medium
69,65.1,1.63,17.92,False,Kolkata,government_job,medium
50,66.6,1.61,39.87,True,Indore,business_owner,high
62,107.8,1.7,56.32,False,Kolkata,business_owner,high
44,74.7,1.62,21.08,False,Bhopal,freelancer,medium
46,54.1,1.66,22.3,False,Jaipur,private_job,medium
25,68.6,1.79,17.52,False,Ranchi,private_job,low
34,97.6,1.57,3.53,False,Jaipur,freelancer,medium
40,55.2,1.85,23.18,True,Kolkata,freelancer,medium
27,49.4,1.67,2.72,True,Indore,retired,medium
69,85.2,1.73,10.68,False,Delhi,government_job,medium
63,74.7,1.61,7.45,True,Meerut,freelancer,high
57,58.6,1.72,15.0,True,Surat,government_job,medium
23,77.2,1.71,21.4,False,Kota,freelancer,low
32,74.0,1.63,3.23,True,Sikar,unemployed,medium
69,92.1,1.7,12.09,False,Vadodara,government_job,high
33,43.6,1.64,8.88,False,Chandigarh,government_job,low
49,69.1,1.65,1.54,False,Ranchi,unemployed,low
59,87.7,1.85,51.67,False,Nanded,business_owner,medium
30,71.0,1.65,4.54,False,Alwar,student,low
55,87.6,1.66,18.69,True,Amritsar,freelancer,high
50,52.4,1.67,22.0,False,Nanded,private_job,medium
79,70.5,1.58,10.23,False,Alwar,business_owner,medium
28,79.1,1.8,14.98,False,Hyderabad,government_job,low
75,40.0,1.84,6.83,True,Alwar,private_job,high
62,82.7,1.72,24.48,True,Bangalore,private_job,high
63,74.1,1.7,10.6,True,Saharanpur,government_job,high
77,54.1,1.78,19.32,False,Kolkata,government_job,medium
76,82.7,1.7,24.72,False,Nanded,government_job,high
70,104.9,1.74,0.93,False,Kakinada,unemployed,high
20,89.6,1.69,12.45,False,Amritsar,private_job,medium
37,77.9,1.72,6.54,False,Coimbatore,private_job,low
20,76.9,1.63,24.98,False,Saharanpur,freelancer,medium
